Product code,Bureau of Meteorology station number,Year,Month,Day,Minimum temperature (Degree C),Days of accumulation of minimum temperature,Quality
IDCJAC0011,014015,2024,01,01,29.9,1,N
IDCJAC0011,014015,2024,01,02,25.1,1,N
IDCJAC0011,014015,2024,01,03,25.1,1,N
IDCJAC0011,014015,2024,01,04,25.3,1,N
IDCJAC0011,014015,2024,01,05,25.9,1,N
IDCJAC0011,014015,2024,01,06,27.8,1,N
IDCJAC0011,014015,2024,01,07,26.3,1,N
IDCJAC0011,014015,2024,01,08,26.4,1,N
IDCJAC0011,014015,2024,01,09,26.0,1,N
IDCJAC0011,014015,2024,01,10,25.5,1,N
IDCJAC0011,014015,2024,01,11,25.1,1,N
IDCJAC0011,014015,2024,01,12,24.3,1,N
IDCJAC0011,014015,2024,01,13,25.5,1,N
IDCJAC0011,014015,2024,01,14,26.0,1,N
IDCJAC0011,014015,2024,01,15,25.6,1,N
IDCJAC0011,014015,2024,01,16,26.7,1,N
IDCJAC0011,014015,2024,01,17,24.6,1,N
IDCJAC0011,014015,2024,01,18,27.6,1,N
IDCJAC0011,014015,2024,01,19,26.2,1,N
IDCJAC0011,014015,2024,01,20,27.3,1,N
IDCJAC0011,014015,2024,01,21,26.5,1,N
IDCJAC0011,014015,2024,01,22,25.7,1,N
IDCJAC0011,014015,2024,01,23,27.1,1,N
IDCJAC0011,014015,2024,01,24,24.4,1,N
IDCJAC0011,014015,2024,01,25,24.5,1,N
IDCJAC0011,014015,2024,01,26,24.9,1,N
IDCJAC0011,014015,2024,01,27,24.5,1,N
IDCJAC0011,014015,2024,01,28,24.2,1,N
IDCJAC0011,014015,2024,01,29,25.0,1,N
IDCJAC0011,014015,2024,01,30,22.6,1,N
IDCJAC0011,014015,2024,01,31,22.7,1,N
IDCJAC0011,014015,2024,02,01,26.9,1,N
IDCJAC0011,014015,2024,02,02,27.9,1,N
IDCJAC0011,014015,2024,02,03,28.2,1,N
IDCJAC0011,014015,2024,02,04,28.1,1,N
IDCJAC0011,014015,2024,02,05,28.0,1,N
IDCJAC0011,014015,2024,02,06,27.6,1,N
IDCJAC0011,014015,2024,02,07,27.7,1,N
IDCJAC0011,014015,2024,02,08,25.1,1,N
IDCJAC0011,014015,2024,02,09,26.0,1,N
IDCJAC0011,014015,2024,02,10,25.1,1,N
IDCJAC0011,014015,2024,02,11,24.7,1,N
IDCJAC0011,014015,2024,02,12,24.6,1,N
IDCJAC0011,014015,2024,02,13,24.6,1,N
IDCJAC0011,014015,2024,02,14,24.2,1,N
IDCJAC0011,014015,2024,02,15,24.3,1,N
IDCJAC0011,014015,2024,02,16,26.0,1,N
IDCJAC0011,014015,2024,02,17,23.3,1,N
IDCJAC0011,014015,2024,02,18,26.1,1,N
IDCJAC0011,014015,2024,02,19,28.3,1,N
IDCJAC0011,014015,2024,02,20,26.7,1,N
IDCJAC0011,014015,2024,02,21,27.2,1,N
IDCJAC0011,014015,2024,02,22,27.2,1,N
IDCJAC0011,014015,2024,02,23,28.0,1,N
IDCJAC0011,014015,2024,02,24,28.9,1,N
IDCJAC0011,014015,2024,02,25,23.9,1,N
IDCJAC0011,014015,2024,02,26,26.3,1,N
IDCJAC0011,014015,2024,02,27,23.3,1,N
IDCJAC0011,014015,2024,02,28,27.5,1,N
IDCJAC0011,014015,2024,02,29,27.3,1,N
IDCJAC0011,014015,2024,03,01,26.6,1,N
IDCJAC0011,014015,2024,03,02,25.9,1,N
IDCJAC0011,014015,2024,03,03,26.0,1,N
IDCJAC0011,014015,2024,03,04,26.0,1,N
IDCJAC0011,014015,2024,03,05,26.9,1,N
IDCJAC0011,014015,2024,03,06,25.7,1,N
IDCJAC0011,014015,2024,03,07,25.0,1,N
IDCJAC0011,014015,2024,03,08,24.6,1,N
IDCJAC0011,014015,2024,03,09,26.0,1,N
IDCJAC0011,014015,2024,03,10,26.6,1,N
IDCJAC0011,014015,2024,03,11,24.2,1,N
IDCJAC0011,014015,2024,03,12,24.3,1,N
IDCJAC0011,014015,2024,03,13,24.7,1,N
IDCJAC0011,014015,2024,03,14,25.5,1,N
IDCJAC0011,014015,2024,03,15,26.2,1,N
IDCJAC0011,014015,2024,03,16,26.2,1,N
IDCJAC0011,014015,2024,03,17,25.5,1,N
IDCJAC0011,014015,2024,03,18,28.4,1,N
IDCJAC0011,014015,2024,03,19,28.6,1,N
IDCJAC0011,014015,2024,03,20,26.5,1,N
IDCJAC0011,014015,2024,03,21,23.9,1,N
IDCJAC0011,014015,2024,03,22,25.2,1,N
IDCJAC0011,014015,2024,03,23,24.5,1,N
IDCJAC0011,014015,2024,03,24,27.2,1,N
IDCJAC0011,014015,2024,03,25,26.0,1,N
IDCJAC0011,014015,2024,03,26,27.2,1,N
IDCJAC0011,014015,2024,03,27,25.7,1,N
IDCJAC0011,014015,2024,03,28,25.1,1,N
IDCJAC0011,014015,2024,03,29,27.3,1,N
IDCJAC0011,014015,2024,03,30,26.2,1,N
IDCJAC0011,014015,2024,03,31,25.5,1,N
IDCJAC0011,014015,2024,04,01,24.6,1,N
IDCJAC0011,014015,2024,04,02,25.5,1,N
IDCJAC0011,014015,2024,04,03,25.7,1,N
IDCJAC0011,014015,2024,04,04,26.1,1,N
IDCJAC0011,014015,2024,04,05,25.8,1,N
IDCJAC0011,014015,2024,04,06,24.9,1,N
IDCJAC0011,014015,2024,04,07,25.1,1,N
IDCJAC0011,014015,2024,04,08,24.4,1,N
IDCJAC0011,014015,2024,04,09,25.2,1,N
IDCJAC0011,014015,2024,04,10,23.4,1,N
IDCJAC0011,014015,2024,04,11,22.1,1,N
IDCJAC0011,014015,2024,04,12,22.9,1,N
IDCJAC0011,014015,2024,04,13,25.2,1,N
IDCJAC0011,014015,2024,04,14,26.2,1,N
IDCJAC0011,014015,2024,04,15,25.4,1,N
IDCJAC0011,014015,2024,04,16,24.9,1,N
IDCJAC0011,014015,2024,04,17,26.9,1,N
IDCJAC0011,014015,2024,04,18,25.0,1,N
IDCJAC0011,014015,2024,04,19,26.0,1,N
IDCJAC0011,014015,2024,04,20,24.2,1,N
IDCJAC0011,014015,2024,04,21,22.6,1,N
IDCJAC0011,014015,2024,04,22,22.5,1,N
IDCJAC0011,014015,2024,04,23,24.5,1,N
IDCJAC0011,014015,2024,04,24,25.3,1,N
IDCJAC0011,014015,2024,04,25,26.3,1,N
IDCJAC0011,014015,2024,04,26,24.5,1,N
IDCJAC0011,014015,2024,04,27,25.9,1,N
IDCJAC0011,014015,2024,04,28,23.1,1,N
IDCJAC0011,014015,2024,04,29,23.7,1,N
IDCJAC0011,014015,2024,04,30,24.1,1,N
IDCJAC0011,014015,2024,05,01,24.9,1,Y
IDCJAC0011,014015,2024,05,02,24.7,1,Y
IDCJAC0011,014015,2024,05,03,24.0,1,Y
IDCJAC0011,014015,2024,05,04,24.8,1,Y
IDCJAC0011,014015,2024,05,05,25.0,1,Y
IDCJAC0011,014015,2024,05,06,23.9,1,Y
IDCJAC0011,014015,2024,05,07,22.9,1,Y
IDCJAC0011,014015,2024,05,08,23.3,1,Y
IDCJAC0011,014015,2024,05,09,23.3,1,Y
IDCJAC0011,014015,2024,05,10,26.5,1,Y
IDCJAC0011,014015,2024,05,11,24.2,1,Y
IDCJAC0011,014015,2024,05,12,22.7,1,Y
IDCJAC0011,014015,2024,05,13,23.1,1,Y
IDCJAC0011,014015,2024,05,14,24.7,1,Y
IDCJAC0011,014015,2024,05,15,24.5,1,Y
IDCJAC0011,014015,2024,05,16,24.3,1,Y
IDCJAC0011,014015,2024,05,17,23.9,1,Y
IDCJAC0011,014015,2024,05,18,23.2,1,Y
IDCJAC0011,014015,2024,05,19,21.1,1,Y
IDCJAC0011,014015,2024,05,20,21.3,1,Y
IDCJAC0011,014015,2024,05,21,19.1,1,Y
IDCJAC0011,014015,2024,05,22,20.0,1,Y
IDCJAC0011,014015,2024,05,23,22.8,1,Y
IDCJAC0011,014015,2024,05,24,23.7,1,Y
IDCJAC0011,014015,2024,05,25,24.7,1,Y
IDCJAC0011,014015,2024,05,26,23.4,1,Y
IDCJAC0011,014015,2024,05,27,23.9,1,Y
IDCJAC0011,014015,2024,05,28,24.4,1,Y
IDCJAC0011,014015,2024,05,29,25.5,1,Y
IDCJAC0011,014015,2024,05,30,26.2,1,Y
IDCJAC0011,014015,2024,05,31,25.0,1,Y
IDCJAC0011,014015,2024,06,01,24.2,1,N
IDCJAC0011,014015,2024,06,02,22.6,1,N
IDCJAC0011,014015,2024,06,03,21.5,1,N
IDCJAC0011,014015,2024,06,04,21.2,1,N
IDCJAC0011,014015,2024,06,05,22.8,1,N
IDCJAC0011,014015,2024,06,06,20.9,1,N
IDCJAC0011,014015,2024,06,07,17.6,1,N
IDCJAC0011,014015,2024,06,08,14.7,1,N
IDCJAC0011,014015,2024,06,09,15.5,1,N
IDCJAC0011,014015,2024,06,10,17.1,1,N
IDCJAC0011,014015,2024,06,11,19.6,1,N
IDCJAC0011,014015,2024,06,12,18.2,1,N
IDCJAC0011,014015,2024,06,13,18.2,1,N
IDCJAC0011,014015,2024,06,14,18.8,1,N
IDCJAC0011,014015,2024,06,15,19.5,1,N
IDCJAC0011,014015,2024,06,16,20.7,1,N
IDCJAC0011,014015,2024,06,17,20.3,1,N
IDCJAC0011,014015,2024,06,18,18.0,1,N
IDCJAC0011,014015,2024,06,19,18.6,1,N
IDCJAC0011,014015,2024,06,20,19.6,1,N
IDCJAC0011,014015,2024,06,21,20.9,1,N
IDCJAC0011,014015,2024,06,22,20.3,1,N
IDCJAC0011,014015,2024,06,23,18.2,1,N
IDCJAC0011,014015,2024,06,24,19.2,1,N
IDCJAC0011,014015,2024,06,25,17.8,1,N
IDCJAC0011,014015,2024,06,26,20.2,1,N
IDCJAC0011,014015,2024,06,27,21.7,1,N
IDCJAC0011,014015,2024,06,28,23.9,1,N
IDCJAC0011,014015,2024,06,29,23.5,1,N
IDCJAC0011,014015,2024,06,30,23.7,1,N
IDCJAC0011,014015,2024,07,01,22.8,1,N
IDCJAC0011,014015,2024,07,02,22.3,1,N
IDCJAC0011,014015,2024,07,03,20.0,1,N
IDCJAC0011,014015,2024,07,04,19.4,1,N
IDCJAC0011,014015,2024,07,05,17.6,1,N
IDCJAC0011,014015,2024,07,06,18.9,1,N
IDCJAC0011,014015,2024,07,07,22.4,1,N
IDCJAC0011,014015,2024,07,08,22.0,1,N
IDCJAC0011,014015,2024,07,09,22.0,1,N
IDCJAC0011,014015,2024,07,10,20.7,1,N
IDCJAC0011,014015,2024,07,11,19.9,1,N
IDCJAC0011,014015,2024,07,12,18.4,1,N
IDCJAC0011,014015,2024,07,13,18.8,1,N
IDCJAC0011,014015,2024,07,14,19.0,1,N
IDCJAC0011,014015,2024,07,15,18.6,1,N
IDCJAC0011,014015,2024,07,16,19.1,1,N
IDCJAC0011,014015,2024,07,17,18.2,1,N
IDCJAC0011,014015,2024,07,18,14.8,1,N
IDCJAC0011,014015,2024,07,19,15.2,1,N
IDCJAC0011,014015,2024,07,20,15.4,1,N
IDCJAC0011,014015,2024,07,21,17.3,1,N
IDCJAC0011,014015,2024,07,22,17.9,1,N
IDCJAC0011,014015,2024,07,23,18.3,1,N
IDCJAC0011,014015,2024,07,24,19.2,1,N
IDCJAC0011,014015,2024,07,25,22.7,1,N
IDCJAC0011,014015,2024,07,26,23.7,1,N
IDCJAC0011,014015,2024,07,27,24.9,1,N
IDCJAC0011,014015,2024,07,28,24.2,1,N
IDCJAC0011,014015,2024,07,29,23.6,1,N
IDCJAC0011,014015,2024,07,30,21.5,1,N
IDCJAC0011,014015,2024,07,31,22.5,1,N
IDCJAC0011,014015,2024,08,01,21.2,1,N
IDCJAC0011,014015,2024,08,02,21.4,1,N
IDCJAC0011,014015,2024,08,03,20.1,1,N
IDCJAC0011,014015,2024,08,04,21.3,1,N
IDCJAC0011,014015,2024,08,05,21.5,1,N
IDCJAC0011,014015,2024,08,06,22.3,1,N
IDCJAC0011,014015,2024,08,07,22.1,1,N
IDCJAC0011,014015,2024,08,08,20.7,1,N
IDCJAC0011,014015,2024,08,09,19.0,1,N
IDCJAC0011,014015,2024,08,10,19.3,1,N
IDCJAC0011,014015,2024,08,11,19.7,1,N
IDCJAC0011,014015,2024,08,12,19.5,1,N
IDCJAC0011,014015,2024,08,13,18.5,1,N
IDCJAC0011,014015,2024,08,14,20.2,1,N
IDCJAC0011,014015,2024,08,15,20.4,1,N
IDCJAC0011,014015,2024,08,16,21.4,1,N
IDCJAC0011,014015,2024,08,17,21.1,1,N
IDCJAC0011,014015,2024,08,18,21.2,1,N
IDCJAC0011,014015,2024,08,19,23.1,1,N
IDCJAC0011,014015,2024,08,20,22.3,1,N
IDCJAC0011,014015,2024,08,21,23.0,1,N
IDCJAC0011,014015,2024,08,22,23.2,1,N
IDCJAC0011,014015,2024,08,23,24.3,1,N
IDCJAC0011,014015,2024,08,24,23.4,1,N
IDCJAC0011,014015,2024,08,25,24.6,1,N
IDCJAC0011,014015,2024,08,26,22.9,1,N
IDCJAC0011,014015,2024,08,27,22.3,1,N
IDCJAC0011,014015,2024,08,28,22.4,1,N
IDCJAC0011,014015,2024,08,29,22.2,1,N
IDCJAC0011,014015,2024,08,30,23.0,1,N
IDCJAC0011,014015,2024,08,31,23.4,1,N
IDCJAC0011,014015,2024,09,01,23.4,1,N
IDCJAC0011,014015,2024,09,02,24.1,1,N
IDCJAC0011,014015,2024,09,03,23.1,1,N
IDCJAC0011,014015,2024,09,04,24.9,1,N
IDCJAC0011,014015,2024,09,05,24.7,1,N
IDCJAC0011,014015,2024,09,06,24.4,1,N
IDCJAC0011,014015,2024,09,07,24.4,1,N
IDCJAC0011,014015,2024,09,08,24.1,1,N
IDCJAC0011,014015,2024,09,09,23.4,1,N
IDCJAC0011,014015,2024,09,10,23.0,1,N
IDCJAC0011,014015,2024,09,11,23.9,1,N
IDCJAC0011,014015,2024,09,12,23.0,1,N
IDCJAC0011,014015,2024,09,13,22.6,1,N
IDCJAC0011,014015,2024,09,14,22.9,1,N
IDCJAC0011,014015,2024,09,15,23.8,1,N
IDCJAC0011,014015,2024,09,16,24.2,1,N
IDCJAC0011,014015,2024,09,17,22.7,1,N
IDCJAC0011,014015,2024,09,18,21.2,1,N
IDCJAC0011,014015,2024,09,19,25.8,1,N
IDCJAC0011,014015,2024,09,20,25.7,1,N
IDCJAC0011,014015,2024,09,21,26.3,1,N
IDCJAC0011,014015,2024,09,22,25.3,1,N
IDCJAC0011,014015,2024,09,23,24.4,1,N
IDCJAC0011,014015,2024,09,24,25.4,1,N
IDCJAC0011,014015,2024,09,25,24.7,1,N
IDCJAC0011,014015,2024,09,26,25.1,1,N
IDCJAC0011,014015,2024,09,27,26.0,1,N
IDCJAC0011,014015,2024,09,28,25.4,1,N
IDCJAC0011,014015,2024,09,29,26.0,1,N
IDCJAC0011,014015,2024,09,30,25.3,1,N
IDCJAC0011,014015,2024,10,01,24.5,1,N
IDCJAC0011,014015,2024,10,02,25.7,1,N
IDCJAC0011,014015,2024,10,03,25.5,1,N
IDCJAC0011,014015,2024,10,04,25.2,1,N
IDCJAC0011,014015,2024,10,05,24.0,1,N
IDCJAC0011,014015,2024,10,06,25.3,1,N
IDCJAC0011,014015,2024,10,07,25.4,1,N
IDCJAC0011,014015,2024,10,08,25.0,1,N
IDCJAC0011,014015,2024,10,09,25.6,1,N
IDCJAC0011,014015,2024,10,10,25.8,1,N
IDCJAC0011,014015,2024,10,11,26.3,1,N
IDCJAC0011,014015,2024,10,12,25.9,1,N
IDCJAC0011,014015,2024,10,13,25.7,1,N
IDCJAC0011,014015,2024,10,14,26.0,1,N
IDCJAC0011,014015,2024,10,15,25.0,1,N
IDCJAC0011,014015,2024,10,16,24.8,1,N
IDCJAC0011,014015,2024,10,17,25.9,1,N
IDCJAC0011,014015,2024,10,18,25.9,1,N
IDCJAC0011,014015,2024,10,19,26.1,1,N
IDCJAC0011,014015,2024,10,20,27.4,1,N
IDCJAC0011,014015,2024,10,21,24.5,1,N
IDCJAC0011,014015,2024,10,22,25.5,1,N
IDCJAC0011,014015,2024,10,23,27.1,1,N
IDCJAC0011,014015,2024,10,24,26.0,1,N
IDCJAC0011,014015,2024,10,25,26.5,1,N
IDCJAC0011,014015,2024,10,26,25.0,1,N
IDCJAC0011,014015,2024,10,27,27.8,1,N
IDCJAC0011,014015,2024,10,28,26.7,1,N
IDCJAC0011,014015,2024,10,29,26.7,1,N
IDCJAC0011,014015,2024,10,30,26.5,1,N
IDCJAC0011,014015,2024,10,31,22.4,1,N
IDCJAC0011,014015,2024,11,01,24.1,1,N
IDCJAC0011,014015,2024,11,02,23.8,1,N
IDCJAC0011,014015,2024,11,03,21.9,1,N
IDCJAC0011,014015,2024,11,04,25.3,1,N
IDCJAC0011,014015,2024,11,05,25.4,1,N
IDCJAC0011,014015,2024,11,06,26.5,1,N
IDCJAC0011,014015,2024,11,07,26.4,1,N
IDCJAC0011,014015,2024,11,08,26.5,1,N
IDCJAC0011,014015,2024,11,09,26.5,1,N
IDCJAC0011,014015,2024,11,10,25.1,1,N
IDCJAC0011,014015,2024,11,11,25.8,1,N
IDCJAC0011,014015,2024,11,12,27.5,1,N
IDCJAC0011,014015,2024,11,13,27.5,1,N
IDCJAC0011,014015,2024,11,14,24.9,1,N
IDCJAC0011,014015,2024,11,15,26.1,1,N
IDCJAC0011,014015,2024,11,16,27.0,1,N
IDCJAC0011,014015,2024,11,17,26.7,1,N
IDCJAC0011,014015,2024,11,18,23.5,1,N
IDCJAC0011,014015,2024,11,19,23.4,1,N
IDCJAC0011,014015,2024,11,20,24.6,1,N
IDCJAC0011,014015,2024,11,21,25.7,1,N
IDCJAC0011,014015,2024,11,22,22.4,1,N
IDCJAC0011,014015,2024,11,23,25.2,1,N
IDCJAC0011,014015,2024,11,24,24.9,1,N
IDCJAC0011,014015,2024,11,25,25.8,1,N
IDCJAC0011,014015,2024,11,26,25.5,1,N
IDCJAC0011,014015,2024,11,27,24.5,1,N
IDCJAC0011,014015,2024,11,28,25.8,1,N
IDCJAC0011,014015,2024,11,29,24.2,1,N
IDCJAC0011,014015,2024,11,30,25.6,1,N
IDCJAC0011,014015,2024,12,01,24.5,1,N
IDCJAC0011,014015,2024,12,02,28.0,1,N
IDCJAC0011,014015,2024,12,03,23.7,1,N
IDCJAC0011,014015,2024,12,04,25.5,1,N
IDCJAC0011,014015,2024,12,05,25.1,1,N
IDCJAC0011,014015,2024,12,06,25.3,1,N
IDCJAC0011,014015,2024,12,07,25.3,1,N
IDCJAC0011,014015,2024,12,08,25.1,1,N
IDCJAC0011,014015,2024,12,09,24.8,1,N
IDCJAC0011,014015,2024,12,10,26.6,1,N
IDCJAC0011,014015,2024,12,11,26.0,1,N
IDCJAC0011,014015,2024,12,12,27.7,1,N
IDCJAC0011,014015,2024,12,13,25.6,1,N
IDCJAC0011,014015,2024,12,14,24.9,1,N
IDCJAC0011,014015,2024,12,15,27.6,1,N
IDCJAC0011,014015,2024,12,16,27.6,1,N
IDCJAC0011,014015,2024,12,17,24.4,1,N
IDCJAC0011,014015,2024,12,18,23.8,1,N
IDCJAC0011,014015,2024,12,19,23.1,1,N
IDCJAC0011,014015,2024,12,20,27.0,1,N
IDCJAC0011,014015,2024,12,21,25.2,1,N
IDCJAC0011,014015,2024,12,22,29.0,1,N
IDCJAC0011,014015,2024,12,23,25.6,1,N
IDCJAC0011,014015,2024,12,24,24.4,1,N
IDCJAC0011,014015,2024,12,25,23.8,1,N
IDCJAC0011,014015,2024,12,26,25.8,1,N
IDCJAC0011,014015,2024,12,27,26.3,1,N
IDCJAC0011,014015,2024,12,28,24.6,1,N
IDCJAC0011,014015,2024,12,29,24.8,1,N
IDCJAC0011,014015,2024,12,30,25.9,1,N
IDCJAC0011,014015,2024,12,31,23.9,1,N
